utc,lat,lon,h,quality,E,N,U,est_E,est_N,est_U,err_2d,err_3d,err_h
1621218776.0,22.301199858333334,114.17905710833334,3.471,2,-3.5719279319274336e-10,1.6021275338297045e-10,-0.000999999770190411,3.2415451827642325,-1.4473406856655247,-2.5491217013527585,3.5499873570287868,4.369820870601022,2.548121701582568
1621218777.0,22.301199866666668,114.17905710000001,3.486,2,-0.000858689956202861,0.0009227864059200373,0.01400000062984029,3.2423570048296924,-1.4477613463214702,-2.548543725966974,3.552060494884859,4.379927409220655,2.5625437265968145
1621218778.0,22.301199891666666,114.1790570888889,3.481,2,-0.002003608038568313,0.0036911468771683798,0.009000000399498923,3.242364553757311,-1.4479716397565412,-2.5483639130507028,3.554328293133868,4.378739521961686,2.5573639134502018
1621218779.0,22.301199919444446,114.17905706666667,3.469,2,-0.004293446893765313,0.006767103338669999,-0.003000000198978398,3.241913313570115,-1.4476606842093447,-2.547918476252574,3.557136280896926,4.3737659483141265,2.5449184760535957
1621218780.0,22.30119995277778,114.1790570388889,3.458,2,-0.007155744026367166,0.01045825098852343,-0.014000000318923669,3.2424705994195953,-1.4472377173836724,-2.5478630006151284,3.5615935911086947,4.370973645824991,2.5338630002962046
1621218781.0,22.301199997222223,114.17905698611112,3.441,2,-0.012594110428047754,0.015379779819957418,-0.031000000194391256,3.2415462289494896,-1.4475319062014893,-2.5473065276387237,3.567848083854225,4.365929281323877,2.5163065274443324
1621218782.0,22.301200027777778,114.179056875,3.418,2,-0.024043303516248896,0.018763332066236253,-0.054000000632566776,3.2419778371177563,-1.4498493677470339,-2.548900790908704,3.5810218308635133,4.364429780216605,2.4949007902761373
1621218783.0,22.30119862777778,114.17905499722222,3.394,2,-0.21753464091116698,-0.13626485304574557,-0.07800000471434523,3.0226551896540657,-1.64173211619596,-2.522518328586095,3.5728506571805303,4.329079769911857,2.44451832387175
1621218784.0,22.30119312777778,114.179047975,3.374,2,-0.9411235852915791,-0.7453041259941817,-0.09800011206946174,2.208708066371854,-2.3372160434715914,-2.4372964316647274,3.52925246855866,4.234138667745702,2.339296319595266
1621218785.0,22.30118080277778,114.17903269444444,3.357,2,-2.5156739318312464,-2.1101056483588447,-0.11500084710830594,0.8229991121321567,-3.549540772663257,-2.2905432538617245,3.6357545532625153,4.23694417418398,2.1755424067534186
1621218786.0,22.301161802777777,114.17900870555556,3.358,3,-4.987555373117184,-4.2140589889535445,-0.11400334867996453,-1.6419667933244915,-5.625812164010669,-2.0404980117902602,3.6312546003445085,4.11064370379088,1.9264946631102957
1621218787.0,22.301138725,114.17897876388889,3.358,3,-8.072828399446344,-6.769561969697028,-0.11400871795398348,-4.713850792337523,-8.171316715920087,-1.7338332354494628,3.6397317117635715,3.983902408580918,1.6198245174954793
1621218788.0,22.301116494444447,114.17894925833333,3.359,3,-11.113164271479214,-9.231247707266085,-0.11301639251561513,-7.729515146737995,-10.634664887324636,-1.4370405561491495,3.6631490797735093,3.8950867983308135,1.3240241636335344
1621218789.0,22.301091522222222,114.17892130555556,3.371,3,-13.99349883026904,-11.996529868525856,-0.10102668442120333,-10.554478199282487,-13.484996990924175,-1.1301869129618638,3.7473186780432592,3.8860736033716274,1.0291602285406605
1621218790.0,22.30105871111111,114.17890365555556,3.351,3,-15.812207940235709,-15.629847323928335,-0.12103884232056483,-12.344717473953546,-17.192209977433638,-0.8442512899925461,3.8032180051669173,3.8713697110058507,0.7232124476719812
1621218791.0,22.301021975,114.17890795555556,3.31,2,-15.369127707239066,-19.697799440791798,-0.16204908621672054,-11.879804740043804,-21.267951272306632,-0.6583968432887874,3.826323502189241,3.8583821271818337,0.4963477570720669
1621218792.0,22.300990280555556,114.17893377222222,3.279,2,-12.708907531903307,-23.20746747807558,-0.19305509953019673,-9.311916186385949,-24.730913975431047,-0.5825236463204619,3.722961110705359,3.7432773315322763,0.3894685467902652
1621218793.0,22.3009601,114.17896831388889,3.24,2,-9.149636787083509,-26.549495937583835,-0.23206210753484946,-5.918813904127298,-27.892248846492535,-0.5806334371452126,3.4987428993020138,3.5160636864599875,0.3485713296103632
1621218794.0,22.3009244,114.17900559166667,3.212,2,-5.308427899224434,-30.502716113047185,-0.26007553036531483,-2.149818797709159,-31.866963919936,-0.5455847006283152,3.4406370826892037,3.4524627472400544,0.2855091702630004
1621218795.0,22.30088071388889,114.17904504166667,3.199,2,-1.2433849850989471,-35.340272697802874,-0.27309854586341586,1.83913465905876,-36.707954912137026,-0.4731997660304139,3.372311076402076,3.3782425156190974,0.20010122016699805
1621218796.0,22.300829575,114.17908523611112,3.17,2,2.8983703677953265,-41.0031070081402,-0.3021331521184454,5.915861249740436,-42.36992880794654,-0.39424927954987155,3.3126202702766476,3.3139007884939304,0.09211612743142616
1621218797.0,22.300774233333335,114.17912911666667,3.154,2,7.419956985170849,-47.131332159962945,-0.31817937253061856,10.38465910914142,-48.52000582593019,-0.3328590213619207,3.273816310428325,3.2738492217138435,0.014679648831302128
1621218798.0,22.30071691388889,114.17917936388889,3.143,2,12.597588221881065,-53.47856350026623,-0.3292378185393119,15.515718823164212,-54.903698313632795,-0.2888095387010967,3.2475368269527736,3.2477884611263037,0.040428279838215175
1621218799.0,22.300657594444445,114.179235575,3.135,2,18.38976162854361,-60.047261178539564,-0.33731065111370384,21.230177208031378,-61.52580112497313,-0.29673188012766394,3.2021931605380396,3.202450260980073,0.0405787709860399
1621218800.0,22.300595119444445,114.17929500833334,3.119,2,24.513968392154194,-66.96538460027296,-0.3534004856535873,27.29843283103048,-68.5214580518162,-0.32114077289713006,3.189765947207462,3.1899290724139067,0.032259712756457226
1621218801.0,22.30053020277778,114.17935721111111,3.102,2,30.923553543283322,-74.15388145091589,-0.37050827245111506,33.63896622545941,-75.77953362090963,-0.3813495794192314,3.16483980832018,3.1648583769680583,0.01084130696811636
1621218802.0,22.300463416666666,114.17942059444445,3.109,2,37.454793514074666,-81.54938739763557,-0.363634010265212,40.101777878581636,-83.23872980482398,-0.44972220814551855,3.140128022019084,3.1413078761057096,0.08608819788030653
1621218803.0,22.300396625,114.179484075,3.079,2,43.99605755288541,-88.94550519997694,-0.39377513427239563,46.573073450103635,-90.67009740884586,-0.5769550847710034,3.1008433081029514,3.106249203729721,0.1831799504986078
1621218804.0,22.300330388888888,114.17954580833334,3.077,2,50.35728813072059,-96.28010201962638,-0.3959292274635686,52.85270167080472,-98.0372715104606,-0.7004616323734809,3.0520048092284817,3.0671604687714003,0.3045324049099123
1621218805.0,22.300265883333335,114.17960657500001,3.081,2,56.61891543168733,-103.42306460232604,-0.3920941272027392,59.02912586382613,-105.21117768980815,-0.8520355519267369,3.0010769301728253,3.0361173980913008,0.4599414247239977
1621218806.0,22.30020353888889,114.17966625833334,3.086,2,62.76891712998786,-110.32671574384854,-0.387267951471145,65.10811815747545,-112.15493411692205,-1.0248665020940515,2.968879227358789,3.0365730319554234,0.6375985506229065
1621218807.0,22.300147366666668,114.17971929166667,3.108,2,68.23368223776153,-116.54689042638145,-0.3654352580167881,70.49958076914848,-118.40516642372421,-1.183644649926151,2.930441235862233,3.042524025517376,0.8182093919093629
1621218808.0,22.30010486666667,114.17975974722222,3.107,2,72.40238579367507,-121.25308352482666,-0.3665693896338311,74.59092982732147,-123.118690075171,-1.3431320073834585,2.875797765472565,3.03708533536399,0.9765626177496274
1621218809.0,22.300079094444445,114.17978387777778,3.124,2,74.888897161246,-124.1069436128588,-0.3496532692903642,76.99277451049804,-125.94209780051074,-1.4311948515879878,2.7917898905813443,2.9939644265406766,1.0815415822976235
1621218810.0,22.300070408333333,114.17979205555557,3.139,2,75.73156920268679,-125.0687911205541,-0.3346821009363552,77.77134984835847,-126.86080691156057,-1.463331573379086,2.715147450447832,2.940386931905156,1.1286494724427307
1621218811.0,22.300070291666668,114.17979225833334,3.158,2,75.75246443246554,-125.08171040650943,-0.3156826040244667,77.7844773885875,-126.87564857649032,-1.4645690626310257,2.7105886466894775,2.9440161185583573,1.148886458606559
1621218812.0,22.300070366666667,114.17979225833334,3.179,2,75.75246464143473,-125.07340574048838,-0.29468244135674126,77.78249059884779,-126.87470831273974,-1.4640855632933696,2.7139816404261414,2.955198809922152,1.1694031219366283
1621218813.0,22.300070419444445,114.17979225833334,3.199,2,75.75246485057609,-125.06756181887289,-0.27468232471198206,77.78257740835768,-126.8751367890367,-1.4644731109316695,2.71821343349363,2.967201776926957,1.1897907862196875
1621218814.0,22.300070452777778,114.17979226111112,3.22,2,75.75275131398357,-125.06387108484148,-0.2536822565782657,77.78381770651013,-126.87613992366327,-1.4650239642824239,2.7220486834396227,2.979412319206425,1.2113417077041582
1621218815.0,22.300070422222223,114.17979226944445,3.224,2,75.75361007269527,-125.06725471087329,-0.24968233196676692,77.78470810703851,-126.87644677859859,-1.464938776561985,2.7200248460323224,2.979158167866112,1.215256444595218
1621218816.0,22.300070416666667,114.17979226944445,3.225,2,75.75361008810731,-125.06786992152774,-0.24868234512737786,77.786039331097,-126.87800291130594,-1.465031660915705,2.721644735898315,2.9810829787950786,1.2163493157883272
1621218817.0,22.300070416666667,114.17979226944445,3.224,2,75.75361007619358,-125.06786990182137,-0.2496823446955787,77.78575430940717,-126.8774283200559,-1.464981845941202,2.721049770508928,2.9801115300126857,1.2152995012456234
1621218818.0,22.300070416666667,114.17979226944445,3.223,2,75.75361006427985,-125.06786988211499,-0.25068234426377956,77.7819971971999,-126.87548693198501,-1.4644512036696755,2.716953028665823,2.9757467304930163,1.213768859405896
1621218819.0,22.300070416666667,114.17979226944445,3.222,2,75.75361005232278,-125.06786986244467,-0.2516823449712149,77.78340625677095,-126.87581295917856,-1.4641475617847703,2.718222005764044,2.9763740985639964,1.2124652168135555
1621218820.0,22.300070416666667,114.17979226944445,3.22,2,75.75361002845197,-125.06786982306798,-0.25368234524685107,77.78382755888713,-126.87624046140932,-1.4644170935447165,2.718820991992906,2.976216762475002,1.2107347482978654
1621218821.0,22.300070416666667,114.17979226944445,3.219,2,75.75361001653825,-125.0678698033616,-0.2546823448150519,77.78537049415601,-126.87639274551911,-1.4644729174278193,2.7200746075649516,2.9769781827051323,1.2097905726127673
1621218822.0,22.300070416666667,114.17979226944445,3.217,2,75.75360999266744,-125.06786976355409,-0.2566823449139761,77.78288908778259,-126.8749839337233,-1.4637896804748811,2.717284539737743,2.973338761302302,1.207107335560905
1621218823.0,22.300070416666667,114.17979226944445,3.216,2,75.75360998113517,-125.06786974395612,-0.25768234544494817,77.78277597165017,-126.87453849264095,-1.465284855375265,2.716903860009977,2.973191955882955,1.207602509930317
1621218824.0,22.300070416666667,114.17979226944445,3.214,2,75.75360995726437,-125.06786970457944,-0.25968234572058435,77.78127506203373,-126.87405758529859,-1.4649798054591125,2.7154632086544748,2.9709396500111214,1.2052974597385282
1621218825.0,22.300070416666667,114.17979226944445,3.213,2,75.75360994577545,-125.06786968494544,-0.2606823451123219,77.78206519739062,-126.8747040230525,-1.4648636919452174,2.716483210544097,2.9714194838878356,1.2041813468328955
1621218826.0,22.300070416666667,114.17979226944445,3.211,2,75.75360992190465,-125.06786964556875,-0.2626823453879581,77.78171707628339,-126.87342934815405,-1.464567457919637,2.715375566886118,2.969476770908874,1.201885112531679
1621218827.0,22.300070416666667,114.17979226944445,3.21,2,75.75360990956611,-125.06786962579,-0.26368234513262223,77.78179030362439,-126.8740620665935,-1.4644334648865454,2.715851034953521,2.9694528276516556,1.2007511197539231
1621218828.0,22.300070416666667,114.17979226944445,3.208,2,75.75360988612012,-125.06786958648567,-0.2656823452317951,77.78184277967536,-126.87469137001916,-1.465140580479996,2.716308824112351,2.9693490340570188,1.1994582352482008
1621218829.0,22.300070416666667,114.17979226944445,3.206,2,75.75360986229266,-125.06786954707293,-0.2676823443681897,77.78176582543072,-126.87232902547451,-1.4643770175837059,2.714680574212331,2.966743797652265,1.1966946732155161
1621218830.0,22.300070416666667,114.17979226944445,3.205,2,75.7536098503356,-125.0678695274026,-0.26868234507563216,77.78321559466778,-126.8748921882257,-1.465114675953205,2.717467639946129,2.969188558600401,1.1964323308775728
1621218831.0,22.300070416666667,114.17979226944445,3.203,2,75.7536098268896,-125.0678694880983,-0.27068234517480505,77.77854283793329,-126.8714488979368,-1.4646586984468453,2.7116881064768235,2.9629093673247344,1.1939763532720402
1621218832.0,22.300070416666667,114.17979226944445,3.201,2,75.75360980306215,-125.06786944868554,-0.27268234431120675,77.78042013074365,-126.87203244794296,-1.4654250965773619,2.713478253512622,2.9640511981693822,1.1927427522661551
1621218833.0,22.300070416666667,114.17979226944445,3.199,2,75.75360977919134,-125.06786940930886,-0.2746823445868358,77.78177183265292,-126.87242629258215,-1.4654309573462392,2.714749870627225,2.9644137900871694,1.1907486127594034
1621218834.0,22.300070416666667,114.17979226944445,3.197,2,75.75360975532054,-125.06786936993217,-0.276682344862472,77.7822032537376,-126.8740206332934,-1.465108773323967,2.7161321705619113,2.9647481079894633,1.188426428461495
1621218835.0,22.300070416666667,114.17979226944445,3.195,2,75.75360973144974,-125.06786933012464,-0.2786823449614033,77.78246594171057,-126.87738702181433,-1.4650753464612858,2.7185679683340482,2.966165901034501,1.1863930014998825
1621218836.0,22.300070416666667,114.17979226944445,3.193,2,75.75360970800374,-125.06786929082031,-0.2806823450605762,77.7813127969694,-126.87349100425611,-1.4651078640274604,2.7151150231678454,2.9622142729741383,1.1844255189668842
1621218837.0,22.300070416666667,114.17979226944445,3.191,2,75.75360968413293,-125.06786925144362,-0.2826823453362124,77.78017087634223,-126.87226467556209,-1.465072932444785,2.713446721855516,2.9598717223608526,1.1823905871085727
1621218838.0,22.300070416666667,114.17979226944445,3.189,2,75.75360966068693,-125.06786921170847,-0.2846823452586804,77.77993047979676,-126.87174790596777,-1.4643788944866667,2.7129235900704143,2.958316810928296,1.1796965492279863
1621218839.0,22.30007041388889,114.17979226944445,3.188,2,75.75360965028828,-125.0681767876734,-0.2856823519374885,77.77958787324116,-126.87124264533946,-1.4649738889786945,2.7121272549348343,2.957425024628244,1.179291537041206
1621218840.0,22.30007039722222,114.17979228611111,3.191,2,75.75532708723968,-125.07002241194516,-0.2826824089451634,77.77860284431296,-126.87064266538897,-1.465170172115015,2.7084826169411724,2.95536045116648,1.1824877631698516
1621218841.0,22.30007039722222,114.17979230833333,3.331,2,75.75761860669165,-125.07002516092598,-0.1426824346596689,77.78065760770751,-126.8720510643075,-1.465238428094191,2.709240512780146,3.0148198141611724,1.3225559934345221
1621218842.0,22.30007039722222,114.17979233055556,3.415,2,75.75990946044004,-125.07002680553131,-0.05868246273195865,77.78064152171646,-126.8716242583503,-1.465014857264754,2.707233171611616,3.050718316952031,1.4063323945327952
1621218843.0,22.30007039722222,114.17979235555556,3.46,2,75.76248608468106,-125.07002768034987,-0.013682492935721768,77.78155962896795,-126.87319209628006,-1.4646197062800597,2.707038952086974,3.0713643035601583,1.450937213344338
1621218844.0,22.300070383333335,114.17979239722223,3.483,2,75.76677984641984,-125.07156609032205,0.009317424794176077,77.78049351724029,-126.8717433602986,-1.4654885611817074,2.7010518231587812,3.0774557101052933,1.4748059859758835
1621218845.0,22.300069961111113,114.17979282222223,3.487,2,75.81057363110537,-125.11832048181523,0.013315983049082547,77.82301607947325,-126.92244573627048,-1.4687725107781717,2.702737971346112,3.0824306716114855,1.4820884938272543
1621218846.0,22.300067083333335,114.1797954888889,3.486,2,76.08535798796282,-125.43698813012195,0.012306420512139482,78.10521363282336,-127.26183001416727,-1.4820820024540753,2.722106670915211,3.1053279193245507,1.4943884229662148
1621218847.0,22.30006053888889,114.17980151111112,3.479,2,76.70591266848707,-126.16168010407523,0.0052846236863715035,78.75089292560571,-128.03313411821756,-1.507246033296898,2.7720541803966334,3.1578526513073233,1.5125306569832695
1621218848.0,22.300049255555557,114.17981188888889,3.474,2,77.77528202424453,-127.41112789200997,0.00024671056014824444,79.8248820599612,-129.30560471444494,-1.5386290566229186,2.791039723320513,3.1871682359072793,1.5388757671830668
1621218849.0,22.30003690277778,114.1798229638889,3.464,2,78.91649636192842,-128.77899943048402,-0.009794917705754358,80.94687031331233,-130.69148205051914,-1.5899375660148218,2.7892665979419577,3.205754036634735,1.5801426483090675
1621218850.0,22.300026033333335,114.17983197222223,3.456,2,79.84475333523474,-129.98261598229286,-0.01783100993716147,81.84258439587347,-131.8911018546742,-1.6204631605314965,2.762905585055707,3.1940690477900824,1.602632150594335
1621218851.0,22.300020236111113,114.17983649444444,3.445,2,80.31074250069287,-130.62456530367552,-0.028850040703808588,82.26970499117922,-132.4950374217833,-1.6388730806631562,2.7085420402406775,3.1509322704480764,1.6100230399593476
1621218852.0,22.30001902777778,114.179837475,3.431,2,80.41178297960835,-130.7583685633303,-0.04285407056067925,82.34331384310036,-132.59985043790923,-1.6453327784456175,2.6686826283814535,3.1128451584120795,1.6024787078849383
1621218853.0,22.300018922222222,114.1798376388889,3.412,2,80.42867050098192,-130.77005671703756,-0.061854524419821644,82.36105347612536,-132.63064908379025,-1.6489658502909739,2.682518950136712,3.1168622488892663,1.5871113258711522
1621218854.0,22.300016483333334,114.17983950833334,3.394,2,80.62130593945909,-131.0401242519922,-0.07986252664633042,82.5689232345058,-132.94327718459007,-1.653936382972985,2.723087257658284,3.145300099830218,1.5740738563266545
1621218855.0,22.30001028611111,114.17984368333333,3.371,2,81.05151621538828,-131.72636723935082,-0.10288218726189768,83.05071982162704,-133.74994509299074,-1.6759043097713073,2.8445882635172413,3.2505508743663807,1.5730221225094096
1621218856.0,22.29999308888889,114.17985124444445,3.363,2,81.83065020437071,-133.63068710933123,-0.11093195456461302,83.86762924089102,-135.9749769667244,-1.6683274344181775,3.105636574150244,3.4742566415519707,1.5573954798535645
1621218857.0,22.29996399166667,114.1798519138889,3.383,2,81.8996493928587,-136.85275066415318,-0.09100151937295209,83.70028386699639,-139.21157622870234,-1.55124855153134,2.967548239443424,3.3073651065993825,1.4602470321583878
1621218858.0,22.29992798611111,114.17983722777778,3.377,2,80.38635972018591,-140.83981206370873,-0.09706953049036571,81.9590681339206,-143.14925955233292,-1.32526896100854,2.7940936736882036,3.052119476440857,1.2281994305181743
1621218859.0,22.2998924,114.17980594444445,3.309,2,77.16282940104395,-144.78043352236034,-0.1651184351757351,78.51673053488383,-146.9941432597497,-1.0969452235133623,2.5949102261206294,2.757147120682723,0.9318267883376272
1621218860.0,22.29985878888889,114.17976316944446,3.231,2,72.75515245886209,-148.50235912502504,-0.2431526840745093,74.02236413150835,-150.65242158008243,-0.7879026897816577,2.4957151247565066,2.5544757882305955,0.5447500057071484
1621218861.0,22.299822747222223,114.1797129,3.179,2,67.5752194636685,-152.4934334704306,-0.29519039826355,68.75179157793634,-154.62471128743167,-0.41312181498443756,2.4344747017197603,2.437329459134179,0.11793141672088758
1621218862.0,22.299782455555558,114.17965710833334,3.132,2,61.826255300526896,-156.95512958104308,-0.3422409138075011,62.91795595471127,-159.0666322244217,-0.004892677570730974,2.377026236990564,2.400845176981136,0.3373482362367701
1621218863.0,22.299737194444447,114.17959827222222,3.085,2,55.76357880728428,-161.96711302180188,-0.3893110222959635,56.77719947991802,-164.05485495021713,0.4413756434661553,2.3207958177430243,2.464981453140875,0.8306866657621188
1621218864.0,22.299687530555556,114.179535875,3.069,2,49.33394977885951,-167.46663490394127,-0.40540085071645393,50.233719391152945,-169.5277453674727,0.9112193994329907,2.248946797522218,2.606002797617268,1.3166202501494446
1621218865.0,22.299634319444447,114.17946950277778,3.036,2,42.49471783969352,-173.35895421998777,-0.43850990599575823,43.31657972921918,-175.35489896976344,1.365190124209677,2.1585301502670196,2.8129319594641546,1.8037000302054351
1621218866.0,22.299577958333334,114.17940058611111,3.001,2,35.39329208327744,-179.6000843000224,-0.4736401679458808,36.13098207348845,-181.54324729618267,1.8158676022331428,2.078477556122299,3.0922345934638025,2.2895077701790236
1621218867.0,22.299520033333334,114.17933132222223,2.958,2,28.256081836887397,-186.01438713605347,-0.5167893885810741,28.962018176620138,-187.85525457286224,2.2363656383027473,1.9715828756758187,3.386296153279241,2.7531550268838214
1621218868.0,22.299462561111113,114.17926378333334,2.909,2,21.29661659779232,-192.37854807119987,-0.5659521459823935,22.88541470103529,-193.30066870476062,2.5679426788160282,1.8370045932732308,3.6326137488873322,3.1338948247984217
1621218869.0,22.299407330555557,114.17919849444445,2.853,2,14.568994594427824,-198.49447573649198,-0.6221216312529378,15.648960246874625,-199.7334014427814,2.920981241530836,1.6435518598966037,3.905744574763974,3.543102872783774
1621218870.0,22.29935396666667,114.17913526666668,2.795,3,8.053752584993635,-204.40369598795556,-0.6802977066851525,9.121021178828066,-205.53849698345837,3.2277558409486296,1.5578303985927038,4.207103288719269,3.908053547633782
1621218871.0,22.29930167777778,114.17907339444444,2.745,3,1.6781877451095752,-210.1938741547141,-0.7304820292482503,2.712047304894414,-211.22655139726672,3.5144214120457637,1.4612624256595936,4.489375580473784,4.244903441294014
1621218872.0,22.299250997222224,114.17901155277778,2.72,3,-4.694233132379235,-215.80595263724905,-0.7556719427386298,-3.71462654260141,-216.76480927240647,3.787684511549869,1.3707790184860376,4.745642526386338,4.543356454288499
1621218873.0,22.29919889166667,114.17894808333334,2.683,3,-11.234391674697967,-221.57582438072268,-0.7928789853154257,-10.31527219467145,-222.49188702060502,4.0411396949784955,1.2976715219008306,5.005166129129282,4.834018680293921
1621218874.0,22.299145530555556,114.178884225,2.692,3,-17.814628030514655,-227.48472803806663,-0.7841030738265999,-16.92763874766986,-228.31072155651873,4.324297600902273,1.2120294057515242,5.25021644639312,5.108400674728873
1621218875.0,22.299091622222225,114.17881797777778,2.676,3,-24.64103068501521,-233.45422389301348,-0.8003426272500036,-23.803551217309952,-234.1996323883963,4.560876600704601,1.1211626482436794,5.477196116080467,5.361219227954605
1621218876.0,22.299037375,114.1787477,2.69,3,-31.882764535992983,-239.4612436212947,-0.7865985742906503,-31.096132195666335,-240.1426055415437,4.809457720322628,1.0406942419429388,5.692002332896051,5.596056294613279
1621218877.0,22.298982308333336,114.17867396111112,2.696,3,-39.48115209278941,-245.5589994223378,-0.7808741377519937,-38.71518162110161,-246.15645673687322,5.036398969092856,0.9714247300689454,5.8978243790240015,5.8172731068448496
1621218878.0,22.29892535,114.17859877500001,2.695,3,-47.228674320079804,-251.86622328037188,-0.7821740220487925,-46.541396834537245,-252.45709752713273,5.262578095071337,0.906356837905966,6.112324506687059,6.0447521171201295
1621218879.0,22.29886527777778,114.17852379444444,2.695,2,-54.95502269956089,-258.5182578872159,-0.782503441930487,-54.29447254076784,-259.06100097624187,5.447641114056649,0.8549248931730683,6.288529061828619,6.2301445559871365
1621218880.0,22.298803705555557,114.1784480638889,2.724,2,-62.75866198868472,-265.3363910698034,-0.7538568932759802,-62.13759208421861,-265.79892576267105,5.651053015203702,0.7743811518494551,6.451553076901786,6.404909908479683
1621218881.0,22.29874203055556,114.17837261666668,2.738,2,-70.53311212912274,-272.16590087020325,-0.7402273816112768,-69.91277465782834,-272.5546426637113,5.804505567751253,0.7320783839943725,6.585549949608109,6.54473294936253
1621218882.0,22.298680891666667,114.17829967777779,2.722,2,-78.04909835487746,-278.9360408165895,-0.7566089167897729,-77.46238062922389,-279.282970776031,5.897378745880387,0.6816143237595274,6.688807808669707,6.6539876626701595
1621218883.0,22.298621008333335,114.17822881666667,2.712,3,-85.35098661330998,-285.56714533691036,-0.766997399279532,-84.79191020392668,-285.84967192226463,5.970906757026977,0.6264085751016504,6.766959444428008,6.737904156306509
