utc,lat,lon,h,quality,E,N,U,est_E,est_N,est_U,err_2d,err_3d,err_h
1621218884.0,22.29856361666667,114.17815936666668,2.724,3,-92.50747230252307,-291.9223350980273,-0.7553863585741993,-92.00044039035734,-292.16405447470584,6.043305667955012,0.5617024274616352,6.821856264141614,6.798692026529212
1621218885.0,22.29850733611111,114.17809244166668,2.723,3,-99.40377503773252,-298.1544844105578,-0.756779869355924,-98.92241768645384,-298.36793476014793,6.080067529829176,0.5265604916533002,6.857094742754706,6.8368473991851
1621218886.0,22.298451636111114,114.17802860833334,2.729,2,-105.98150302234315,-304.322345675874,-0.7511785709083796,-105.48646041284495,-304.4800057692196,6.094031006889972,0.519542000470158,6.864897526856088,6.845209577798352
1621218887.0,22.298393888888892,114.17796955555556,2.713,2,-112.06662623273048,-310.71690446968455,-0.7675924760102504,-111.56713006935459,-310.8524563244771,6.046720762711175,0.517562288584607,6.833939979102759,6.814313238721425
1621218888.0,22.298332575000003,114.17791283055556,2.636,2,-117.91189085842854,-317.506412147828,-0.8450339465615002,-117.01335319214813,-317.13863341441004,5.916915562720053,0.9708919272911565,6.831295067595322,6.761949509281553
1621218889.0,22.298270233333334,114.17785473055557,2.564,2,-123.89884812376698,-324.4097268617016,-0.917496602830056,-123.0086900745488,-323.98696006437785,5.7590211126211805,0.9854507179495545,6.748851896600006,6.6765177154512365
1621218890.0,22.298209391666667,114.17779407500001,2.549,3,-130.14914731578855,-331.1469382917879,-0.932969080981394,-129.2730406954543,-330.62733469277464,5.6164756944146745,1.0186023317767317,6.628180563040197,6.5494447753960685
1621218891.0,22.298150969444446,114.17773103055556,2.543,3,-136.64561265954552,-337.6162298108756,-0.939445841097438,-135.83269841859519,-337.05978153727006,5.491865132781115,0.9851214363409517,6.506321932326217,6.431310973878553
1621218892.0,22.298095297222225,114.177664125,2.552,3,-143.53994907208443,-343.7809962119113,-0.9309282384577529,-142.7804088897017,-343.1792406651639,5.361011422114672,0.9690258132244324,6.3661225026682855,6.2919396605724245
1621218893.0,22.29804041666667,114.17759524722223,2.555,3,-150.63751766847298,-349.8580925334336,-0.9284240360318137,-149.90478312380435,-349.181869049983,5.187159155406821,0.9970848070855398,6.1963324542770915,6.115583191438635
1621218894.0,22.297984519444444,114.17752636944445,2.577,3,-157.73509342614264,-356.0477665802043,-0.9069398665514115,-157.07119458149378,-355.37169180822616,5.015035174693622,0.9475435468786713,5.997301656775365,5.921975041245034
1621218895.0,22.297928772222225,114.17745624166668,2.596,3,-164.96148101214945,-362.220825699323,-0.8884720076743662,-164.3707053788776,-361.51979745344954,4.790736484204544,0.916764119269581,5.752726792105606,5.67920849187891
1621218896.0,22.297876319444445,114.17738279444445,2.642,3,-172.52992371256965,-368.02907103739426,-0.8430064057509128,-171.9517407348521,-367.2390966497509,4.6051486649050055,0.9789561220273697,5.535408635572324,5.448155070655918
1621218897.0,22.29782428888889,114.17730882500001,2.604,3,-180.15218174594037,-373.79055266049994,-0.8815538616436527,-179.61133536452962,-372.9322488879087,4.284779459557168,1.0144950341571075,5.264997641032647,5.1663333212008204
1621218898.0,22.297769919444445,114.17723581666667,2.583,3,-187.67541104826117,-379.81102801331053,-0.90312824132468,-187.16413190818312,-378.9177321249151,3.9540209285397556,1.0292637676043483,4.965005736312685,4.857149169864435
1621218899.0,22.29771191388889,114.1771645138889,2.534,3,-195.02290088529423,-386.23414257100706,-0.9527363265159465,-194.56554226148796,-385.33202220732073,3.531768064214756,1.0114336663110974,4.597148865528553,4.484504390730702
1621218900.0,22.297651283333334,114.17709297777779,2.433,2,-202.39444271363124,-392.9479276596811,-1.0543781333687434,-201.97944705732647,-392.0094541948266,3.029555529636579,1.0261353901838826,4.210874968794003,4.083933663005322
1621218901.0,22.297588861111112,114.17702148055557,2.391,2,-209.7619879631784,-399.86011180861317,-1.0970479318048092,-209.35189232571568,-398.86746817708206,2.5607829734818073,1.0740203960285024,3.8122495645950476,3.6578309052866165
1621218902.0,22.29752614166667,114.17694856944445,2.367,2,-217.27523547972157,-406.80520415384143,-1.1217408338070243,-216.9216218431769,-405.7667233361685,2.0603001189574504,1.0970346451342996,3.365838623240155,3.1820409527644746
1621218903.0,22.297463119444448,114.1768752888889,2.306,2,-224.82655839470425,-413.78381770101555,-1.1834537119887614,-224.50079031075555,-412.6705846694447,1.49871352689587,1.1599192330072303,2.9222309498816292,2.6821672388846314
1621218904.0,22.297400850000002,114.17680183611111,2.356,2,-232.3956374584759,-420.6790761346862,-1.134178322050559,-232.1048373614247,-419.5080092284793,1.038641150118679,1.2066326679060464,2.4853786137922467,2.172819472169238
1621218905.0,22.297340180555558,114.17672973333333,2.359,2,-239.8256073739209,-427.3971549614778,-1.1319022361489317,-239.57200950834306,-426.16019136584805,0.501218854010681,1.2626918920856607,2.0643341080026234,1.6331210901596127
1621218906.0,22.297281627777778,114.17665868055556,2.394,2,-247.1473833659415,-433.8808464026688,-1.0976216892518948,-246.91990032160157,-432.5704868329682,-0.01664592808066301,1.3299589231882771,1.7138551086973035,1.0809757611712318
1621218907.0,22.297227625,114.17658870555556,2.394,2,-254.35809562441705,-439.8606925316761,-1.0983167922508983,-254.1535852539648,-438.4613122753186,-0.590132292929709,1.414245238106033,1.5027777875840187,0.5081844993211893
1621218908.0,22.297182630555557,114.17651799444445,2.444,2,-261.64465175699024,-444.843005607364,-1.0489587688015263,-261.43307526896274,-443.3235125207249,-1.0510686211133797,1.534152486107583,1.534153936900354,0.002109852311853455
1621218909.0,22.2971505,114.17644559166668,2.42,2,-269.10550387014683,-448.4008327376174,-1.0735194926412532,-268.83398920775824,-446.7426077798166,-1.5330821050805237,1.680306585884119,1.742018374563699,0.45956261243927043
1621218910.0,22.29713061111111,114.17637125277778,2.399,2,-276.76584328515725,-450.60307996916555,-1.0950031615840032,-276.46449639816046,-448.86116935392647,-1.9309386319607778,1.7677846412346825,1.9554668620100097,0.8359354703767745
1621218911.0,22.29712290277778,114.17629705833333,2.33,2,-284.4112736473779,-451.4565144253929,-1.164400009864977,-284.0314950675138,-449.62099016902823,-2.3091367970984247,1.874401521933542,2.19631586468621,1.1447367872334477
1621218912.0,22.297124902777778,114.17622771388889,2.316,2,-291.5569154030674,-451.23491247745915,-1.178706729255282,-290.6198455492531,-449.38539573047774,-2.5561534978042455,2.073357689423669,2.489211061456669,1.3774467685489635
1621218913.0,22.297130330555557,114.17616769166668,2.3,2,-297.74193472188813,-450.63375279593663,-1.1949495923205973,-296.794829476828,-448.816672362697,-2.7710147684557422,2.049094835795262,2.585105623665833,1.576065176135145
1621218914.0,22.29713551111111,114.17611931944445,2.289,2,-302.72647206235354,-450.05999040863384,-1.2061433878409673,-301.7506839513035,-448.2394430765022,-2.954333584203219,2.0655640939458357,2.7060532124951586,1.7481901963622515
1621218915.0,22.29713906666667,114.17608688888889,2.31,2,-306.0682941753498,-449.6662044046406,-1.1852748769850905,-305.07940369313667,-447.85252200433615,-3.0643917638372,2.0657560928110312,2.792566652640302,1.8791168868521093
1621218916.0,22.297140669444445,114.17607163055555,2.326,2,-307.64059683081683,-449.4886919822763,-1.169337906721637,-306.661022568044,-447.66758042188803,-3.134926668647253,2.0678522799432915,2.8529900512751434,1.9655887619256158
1621218917.0,22.29714088888889,114.17606895277778,2.368,2,-307.9165318166087,-449.46438946268665,-1.127349493445621,-306.931901255291,-447.6368108197362,-3.1273572850683347,2.075943409259877,2.8826328599044806,2.0000077916227137
1621218918.0,22.297140841666668,114.1760689888889,2.4,2,-307.9128123693591,-449.46962092491174,-1.0953496845852726,-306.9395140587234,-447.636149366689,-3.128300961796263,2.075795644156255,2.9054807608745024,2.0329512772109903
1621218919.0,22.2971408,114.17606901111111,2.439,2,-307.91052443875884,-449.4742376641359,-1.0563499007862163,-306.9415676630292,-447.63677297829815,-3.1286628207690366,2.0772948045314004,2.9342178759016635,2.0723129199828203
1621218920.0,22.297140761111113,114.17606902777779,2.508,2,-307.90881042540514,-449.47854892161354,-0.9873501235028641,-306.9449379701125,-447.63572411654695,-3.128933791599209,2.079676266210811,2.985202502293192,2.1415836680963447
1621218921.0,22.297140716666668,114.17606903611112,2.652,2,-307.90795875724086,-449.4834806670334,-0.8433504320314853,-306.9437258376586,-447.6339255131044,-3.1283564904896646,2.085809049417426,3.093840991037227,2.2850060584581793
1621218922.0,22.29714063888889,114.17606903333333,2.968,2,-307.9082604141915,-449.4921157206463,-0.5273510560015211,-306.94488966335416,-447.63521706068195,-3.129082730536289,2.091926345965928,3.338437290593287,2.601731674534768
1621218923.0,22.297140444444445,114.17606901666667,3.084,2,-307.9099838641206,-449.5136555857368,-0.41135266528408465,-306.94687445605985,-447.63576421899256,-3.129432637236469,2.1104633892080678,3.441222813349388,2.7180799719523843
1621218924.0,22.29714044166667,114.17606901666667,3.085,2,-307.9099839187999,-449.51396325127905,-0.4103526867298797,-306.94683929978316,-447.6352100650738,-3.1288760112664273,2.111246336128804,3.4420531892849278,2.7185233245365477
1621218925.0,22.29714044166667,114.17606901666667,3.085,2,-307.9099839187999,-449.51396325127905,-0.4103526867298797,-306.945727428656,-447.63438548501017,-3.1287818448419027,2.11248743386486,3.4427402234136952,2.718429158112023
1621218926.0,22.29714044166667,114.17606901666667,3.085,2,-307.9099839187999,-449.51396325127905,-0.4103526867298797,-306.94799017515754,-447.63477092119797,-3.1291950653819494,2.1111124499283904,3.442223068918848,2.7188423786520697
1621218927.0,22.29714044166667,114.17606901666667,3.084,2,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.9463404579783,-447.634739882115,-3.1291789779958914,2.1118922390653943,3.441898977939129,2.717826290422877
1621218928.0,22.29714044166667,114.17606901666667,3.084,2,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.94610593548543,-447.63428995950505,-3.1287357096285784,2.1123996044944082,3.4418603367399965,2.717383022055564
1621218929.0,22.29714044166667,114.17606901666667,3.084,2,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.9467836964325,-447.6348000834497,-3.1289010778841084,2.1116364550687154,3.441522595023544,2.717548390311094
1621218930.0,22.29714044166667,114.17606901666667,3.084,2,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.94599189055634,-447.63533396669663,-3.1293190146415593,2.1115227344469365,3.4417828538658193,2.717966327068545
1621218931.0,22.29714044166667,114.17606901666667,3.084,2,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.942983028448,-447.6355812071854,-3.129129449471342,2.112678267965588,3.4423422246268074,2.7177767618983277
1621218932.0,22.29714044166667,114.17606901666667,3.084,2,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.94676021045825,-447.6344587025202,-3.128982468731287,2.1119509700146817,3.4417798487387765,2.7176297811582724
1621218933.0,22.29714044166667,114.17606901666667,3.084,2,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.94738413487664,-447.6359229431466,-3.130047432443518,2.1103633293529502,3.4416470617517074,2.7186947448705037
1621218934.0,22.29714044166667,114.17606901666667,3.084,2,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.94541403853907,-447.63408521884696,-3.129656508129052,2.1128975623942616,3.4428929361833434,2.7183038205560375
1621218935.0,22.29714044166667,114.17606901666667,3.084,2,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.94778986118445,-447.6348662378009,-3.129100075607027,2.1111188098638385,3.441362156839441,2.7177473880340126
1621218936.0,22.29714044166667,114.17606901666667,3.084,2,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.9465767060211,-447.63426276815335,-3.1292956361711854,2.1122090338033903,3.4421854793597584,2.717942948598171
1621218937.0,22.29714044166667,114.17606901666667,3.084,2,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.94642768827396,-447.6335145914229,-3.1295950544255215,2.1129428317402916,3.4428721984927937,2.718242366852507
1621218938.0,22.29714044166667,114.17606901666667,3.084,3,-307.90998386987934,-449.5139631802157,-0.41135268757301446,-306.94753402014567,-447.6343335007613,-3.129779305030254,2.111709602463904,3.4422609894716394,2.7184266174572396
1621218939.0,22.297140438888892,114.17606901666667,3.085,3,-307.90998392451525,-449.51427084744523,-0.4103527085864016,-306.9453615373211,-447.6340328833302,-3.129347856843942,2.1132418582773824,3.443650064658674,2.7189951482575405
1621218940.0,22.297140438888892,114.17606901666667,3.085,3,-307.90998392451525,-449.51427084744523,-0.4103527085864016,-306.94594332213353,-447.63358523720706,-3.1295651777596514,2.113374705914082,3.443903178096724,2.7192124691732498
1621218941.0,22.297140438888892,114.17606901666667,3.085,3,-307.90998392451525,-449.51427084744523,-0.4103527085864016,-306.9459968656222,-447.6344997188934,-3.1296873675313814,2.112536519317567,3.4434853757188795,2.71933465894498
1621218942.0,22.297140438888892,114.17606901666667,3.086,3,-307.9099839726729,-449.5142709178638,-0.4093527093154421,-306.94818255378925,-447.6339672508799,-3.130073757297232,2.1120141688539364,3.4442599887887257,2.72072104798179
1621218943.0,22.297140438888892,114.17606901666667,3.087,3,-307.90998402121204,-449.5142709886048,-0.40835270925839495,-306.9480358440053,-447.6346387488703,-3.129573860619707,2.111483282500854,3.4443295729207977,2.7212211513613123
1621218944.0,22.297140438888892,114.17606901666667,3.088,3,-307.90998406932636,-449.51427105941815,-0.407352709024849,-306.94622399109153,-447.6332574286155,-3.129504165766441,2.1135386837398182,3.4463247556063275,2.722151456741592
1621218945.0,22.297140438888892,114.17606901666667,3.089,3,-307.909984117484,-449.5142711302676,-0.4063527099305304,-306.94885121939524,-447.6349534848316,-3.1303813315158346,2.11083188819849,3.446149037904707,2.7240286215853042
1621218946.0,22.297140438888892,114.17606901666667,3.09,3,-307.9099841655983,-449.5142712010809,-0.4053527096970413,-306.94821475059496,-447.63564025482503,-3.130299640376108,2.1105105164073428,3.446678171063155,2.724946930679067
1621218947.0,22.297140438888892,114.17606901666667,3.091,3,-307.9099842140941,-449.5142712722166,-0.4043527086774077,-306.94824642665924,-447.6349595055831,-3.130545689347968,2.1111021500598444,3.4480255880495916,2.7261929806705605
1621218948.0,22.297140436111114,114.17606901666667,3.093,3,-307.9099843164629,-449.5145790095063,-0.40235273006666716,-306.9466299345719,-447.6334839405921,-3.130161596534776,2.1134262048630643,3.450726233039058,2.727808866468109
1621218949.0,22.297140436111114,114.17606901666667,3.094,3,-307.9099843646639,-449.51457907996087,-0.40135273193493504,-306.94604869749946,-447.63434930778374,-3.130433149640694,2.1129211927123572,3.451422299997213,2.729080417705759
1621218950.0,22.297140436111114,114.17606901666667,3.096,3,-307.9099844616988,-449.5145792218376,-0.3993527308582827,-306.9473568277517,-447.6342930861756,-3.1300097817466717,2.1123749462634005,3.452334839375778,2.730657050888389
1621218951.0,22.297140436111114,114.17606901666667,3.099,3,-307.90998460604175,-449.51457943427766,-0.39635273015770167,-306.9431219740969,-447.6334698776634,-3.1292993781519622,2.1150405464285487,3.455776887158637,2.7329466479942606
1621218952.0,22.297140433333336,114.17606901666667,3.101,3,-307.90998470845386,-449.5148871716034,-0.39435275268621695,-306.9483725190937,-447.6337800437485,-3.1311000714173143,2.1126433748251134,3.4573180235226113,2.7367473187310973
1621218953.0,22.297140433333336,114.17606901666667,3.104,3,-307.9099848536464,-449.51488738389867,-0.3913527523385767,-306.9474914139025,-447.6360987340705,-3.129511146361636,2.1109809123421917,3.4574198187422964,2.7381583940230594
1621218954.0,22.297140433333336,114.17606901666667,3.108,3,-307.909985046147,-449.5148876671881,-0.3873527525437055,-306.94359652653554,-447.63298694876846,-3.1295507775660307,2.1155276138176835,3.4633953128774486,2.7421980250223252
1621218955.0,22.297140430555558,114.17606901666667,3.111,3,-307.9099851971416,-449.51519547486,-0.3843527759776748,-306.944695426051,-447.63425288905853,-3.1293041847092335,2.114173444458527,3.464749282350889,2.7449514087315587
1621218956.0,22.297140430555558,114.17606901666667,3.116,3,-307.90998543851947,-449.5151958296076,-0.37935277437716763,-306.9467401641025,-447.6345861809717,-3.129130162292497,2.1129444169757425,3.4678249368039635,2.7497773879153296
1621218957.0,22.29714042777778,114.17606901666667,3.121,3,-307.9099856860808,-449.5155037796234,-0.3743527955954846,-306.9452987410788,-447.63127500407404,-3.128939405329198,2.116822850515716,3.474001492657963,2.7545866097337135
1621218958.0,22.297140425000002,114.17606901666667,3.126,3,-307.90998593326066,-449.51581172888586,-0.36935281742316306,-306.9475369837709,-447.6327117632834,-3.129658595586015,2.11479868092119,3.4773066372963473,2.7603057781628517
1621218959.0,22.297140425000002,114.17606901666667,3.132,3,-307.909986223221,-449.51581215441047,-0.3633528169048077,-306.9448618081816,-447.6339676369091,-3.129764887648086,2.1149004526348274,3.4822176367523485,2.766412070743278
1621218960.0,22.297140422222224,114.17606901666667,3.14,3,-307.9099866148305,-449.516120316616,-0.35535284048711446,-306.9483362126417,-447.6343641550625,-3.129619103553217,2.113238686844082,3.487453375453392,2.7742662630661026
1621218961.0,22.297140419444446,114.17606901666667,3.148,2,-307.9099870067781,-449.516428478677,-0.34735286196740844,-306.94536326531363,-447.63328577330583,-3.1294609834341425,2.11582735859751,3.49526122212931,2.782108121466734
1621218962.0,22.297140416666668,114.17606901666667,3.157,2,-307.9099874472648,-449.51673671190986,-0.3383528835673246,-306.94358088488616,-447.6333093561509,-3.129809742464466,2.116894009682515,3.503351487263819,2.7914568588971416
1621218963.0,22.297140411111112,114.17606901666667,3.168,2,-307.90998799016376,-449.5173526824684,-0.32735292769572766,-306.9436135080614,-447.63484516351696,-3.130000384701702,2.1160610101240906,3.5117726245913814,2.8026474570059743
1621218964.0,22.297140402777778,114.17606901666667,3.193,2,-307.9099892150139,-449.51827723935617,-0.3023529933952318,-306.94628685891155,-447.63240468586275,-3.1294111258021284,2.117837935059488,3.532349813252505,2.8270581324068966
1621218965.0,22.297140308333336,114.17606901111111,3.285,2,-307.91056633786536,-449.5287419910271,-0.210353761888598,-306.94631179634587,-447.63270270912756,-3.1305679897777163,2.127146393492271,3.6128109438653464,2.9202142278891183
1621218966.0,22.297140255555558,114.17606861388889,3.343,2,-307.9515012941489,-449.53458960422216,-0.15235615091154386,-306.9954068923179,-447.6284785042733,-3.1312201905610375,2.1324577441442836,3.6634692570400844,2.9788640396494936
1621218967.0,22.297140447222223,114.17606604444445,3.371,2,-308.2162724251592,-449.5133622593595,-0.12436743031670972,-307.29575235501784,-447.5974402930823,-3.1363724944718565,2.1255856088138674,3.686500873035685,3.012005064155147
1621218968.0,22.2971411,114.17605959444445,3.378,2,-308.8809160942012,-449.4410646432513,-0.11739444589736081,-307.9991865073031,-447.51916171068046,-3.1658250700936175,2.1145112784366895,3.7099982772467084,3.0484306241962567
1621218969.0,22.297142536111114,114.17604668888889,3.375,2,-310.2107747805007,-449.28201112402627,-0.12044769049302317,-309.3237322087092,-447.36101534507986,-3.2051840385888606,2.1159086244212806,3.7406774311832875,3.0847363480958374
1621218970.0,22.29714323611111,114.176040275,3.36,2,-310.8716961624972,-449.2044828167229,-0.1354743641589664,-309.9753978356757,-447.291405106341,-3.2386845137214517,2.112632721658652,3.7540818117044896,3.1032101495624853
1621218971.0,22.297144236111112,114.17603132777778,3.341,3,-311.7936657729601,-449.0937286603918,-0.1545115047865977,-310.9542021591691,-447.18452830072897,-3.2750810727864272,2.0856042702813067,3.753358442907134,3.1205695679998295
1621218972.0,22.2971466,114.17601032777779,3.322,3,-313.9576191860293,-448.8319200709301,-0.17359907979519562,-313.26518677106174,-446.91460866114517,-3.348672828654571,2.038515560742501,3.7731470952091493,3.175073748859375
1621218973.0,22.297149713888892,114.1759749138889,3.302,2,-317.606859935608,-448.4870300913665,-0.1937552789198378,-317.0584914001772,-446.61014726304745,-3.4952026008966324,1.9553509152807615,3.837049859159646,3.3014473219767946
1621218974.0,22.297152008333335,114.1759244388889,3.263,2,-322.80808399862724,-448.23284645031896,-0.2329983111997933,-322.42892532809765,-446.3732523377033,-3.7327373747180412,1.897854462574123,3.981208996501954,3.499739063518248
1621218975.0,22.297154019444445,114.17586585833334,3.247,2,-328.844552222345,-448.0100198011144,-0.24929079683036548,-328.47554232255504,-446.2141479513077,-3.9999741061971217,1.8333913949484786,4.1747993118512285,3.750683309366756
1621218976.0,22.29715631388889,114.175808575,3.199,2,-334.74734473328544,-447.7558166942807,-0.2975797713770021,-334.3614295080947,-445.98429224553456,-4.2790320280002945,1.8130718224988795,4.374836168967944,3.9814522566232924
1621218977.0,22.297159683333334,114.17575202777778,3.159,2,-340.5742817137672,-447.38257413999077,-0.3378617733141027,-340.18937716897824,-445.6204281227896,-4.535322892016566,1.8036934591380063,4.568587302170788,4.1974611187024635
1621218978.0,22.29716576388889,114.17569379722222,3.168,2,-346.57467454074646,-446.70911584499686,-0.32913739207154435,-346.2288537506863,-444.97195313441546,-4.775353916835535,1.7712499264283244,4.786038830489857,4.44621652476399
1621218979.0,22.29717705277778,114.175634775,3.205,2,-352.6566331680005,-445.458913894403,-0.292382710729413,-352.3912595883842,-443.6963921453057,-4.9488190603850555,1.782387739185654,4.98591070228837,4.6564363496556425
1621218980.0,22.297202686111113,114.17557913888889,3.274,2,-358.389632039663,-442.62029693280743,-0.2235034532568534,-358.04213592758344,-440.7545631988586,-4.961456628597915,1.897818725248834,5.103911853238608,4.737953175341062
1621218981.0,22.297243716666667,114.1755310138889,3.31,2,-363.3486000360208,-438.0766920023023,-0.1874685431719456,-362.9075860493415,-436.16371729917375,-4.899804000097809,1.9631519429877453,5.104906562304275,4.712335456925864
1621218982.0,22.297298758333334,114.17549626111112,3.284,2,-366.9295764672711,-431.981602272518,-0.2132555284647708,-366.34647759700044,-430.01474351091156,-4.7209223594311425,2.0514720764901697,4.952534496559646,4.507666830966372
1621218983.0,22.297362513888892,114.17548078888889,3.222,2,-368.5237498417582,-424.92162956097775,-0.2748706348096732,-367.80304466931364,-423.0327744260718,-4.424509371336093,2.0216799119170568,4.615917168876575,4.14963873652642
1621218984.0,22.297430069444445,114.17548150277779,3.207,2,-368.45000878631413,-417.44090886998015,-0.28936977719521906,-367.7097309596586,-415.6422277596108,-3.996466060000173,1.9450616950208233,4.186386012711153,3.707096282804954
1621218985.0,22.297500947222225,114.17548998333334,3.175,2,-367.5759385871795,-409.5923218159023,-0.32080782864036905,-366.8757740263991,-407.7741955341104,-3.5315829239264285,1.9482847812153647,3.755647787163302,3.2107750952860594
1621218986.0,22.297577722222226,114.17550103333333,3.154,2,-366.4370851514029,-401.0907165000735,-0.3411991827135239,-365.82096346383344,-399.19954351492675,-3.0322666460672916,1.9890050763239144,3.3463390871164838,2.6910674633537677
1621218987.0,22.297660486111113,114.17551385833333,3.132,2,-365.1153119091291,-391.92593949697925,-0.36255066224916277,-364.5832260604733,-389.9664463894434,-2.4979412050219234,2.030450341382518,2.946628812555753,2.1353905427727606
1621218988.0,22.297748455555556,114.17552793333334,3.107,2,-363.6647200189031,-382.18473128504803,-0.38687356296645703,-363.2320538890733,-380.22352077165056,-1.9702193491539997,2.0083691537570156,2.5574460964799473,1.5833457861875426
1621218989.0,22.29783821388889,114.17554365555556,3.101,2,-362.0443881086751,-372.2454364946207,-0.3921904918437349,-361.6962784851489,-370.31934392534333,-1.438540684576409,1.9572973446610242,2.219428219440494,1.0463501927326742
1621218990.0,22.297924744444447,114.17556187777778,3.071,2,-360.1664523924111,-362.6635719707928,-0.42152927799618567,-359.89759763429777,-360.8633142027022,-0.9541642072865097,1.820222764534806,1.8965523669097144,0.5326349292903241
1621218991.0,22.298009041666667,114.175582125,3.048,2,-358.0798588507914,-353.3290191594899,-0.4438851441011167,-358.18927794424053,-352.7977308509272,-0.548804199133428,0.5424387567519784,0.5524923645947564,0.10491905503231136
